ID del Caso de Uso;UC-01
Nombre;Enviar PQRS v�a Formulario Web
Actor Primario;Cliente
Actor Secundario(s);Sistema (Para invocar `UC-23: Crear Ticket`)
Objetivos asociados;"1. Optimizar la Eficiencia Operativa: Asegurar que los datos de entrada est�n validados y completos para facilitar el procesamiento autom�tico y reducir el TTR.
2. Mejorar y Estandarizar la Experiencia del Cliente (CX): Ofrecer un canal estructurado que gu�a al cliente a proporcionar la informaci�n clave desde el inicio, estandarizando la calidad del servicio."
Requisitos asociados;"Funcionales:
- RF-TICKET-002: Especifica la creaci�n de un `Ticket` y `Mensaje` desde el formulario.
- RF-TICKET-004: Define la asociaci�n o creaci�n de un `Cliente`.
- RF-TICKET-005: Menciona la vinculaci�n opcional a una `Orden` existente.
- RF-TICKET-006: Exige el env�o de un acuse de recibo por correo.
- RF-IA-001: Indica que la creaci�n del ticket debe iniciar el procesamiento de la IA.

Interfaces:
- COM-01: Toda la comunicaci�n debe ser a trav�s de HTTPS."
Descripci�n;El Cliente, un usuario final de GearUp Gadgets, accede a un formulario p�blico en el sitio web para enviar una solicitud de soporte. El cliente completa los campos requeridos, adjunta archivos opcionalmente y env�a el formulario. El sistema valida los datos, crea un ticket y notifica al cliente que su solicitud ha sido recibida.
Precondici�n;"1. El Cliente tiene acceso a un navegador web y conexi�n a internet.
2. El Cliente conoce la URL de la p�gina de soporte de GearUp Gadgets."
Secuencia Normal (Flujo Principal);"1. El Cliente navega a la p�gina de soporte y accede al formulario de contacto.
2. El Sistema presenta el formulario web con los siguientes campos: Nombre Completo (requerido), Email de Contacto (requerido, debe ser un formato de email v�lido), ID de Orden (opcional), Asunto (requerido), Mensaje (requerido), Adjuntar Archivo(s) (opcional).
3. El Cliente completa la informaci�n solicitada en el formulario.
4. El Cliente hace clic en el bot�n ""Enviar Solicitud"".
5. El Sistema realiza una validaci�n de los datos en el navegador (client-side) para asegurar que los campos requeridos est�n completos y el formato del email es correcto.
6. El navegador del Cliente env�a los datos del formulario de forma segura (v�a HTTPS) al backend de NoraAI.
7. El Sistema recibe la solicitud e invoca el proceso interno `UC-23: Crear Ticket`. Este proceso se encarga de:
 a. Realizar una validaci�n de seguridad y de negocio de los datos (server-side).
 b. Crear o encontrar el registro del `Cliente` basado en el email.
 c. Crear el registro del `Ticket` y el `Mensaje` inicial.
 d. Vincular el `Ticket` a una `Orden` si se proporcion� un ID de orden v�lido.
 e. Almacenar los archivos adjuntos (si los hay) y vincularlos al `Mensaje`.
8. Tras la creaci�n exitosa del ticket, el Sistema dispara dos acciones en paralelo:
 a. Inicia el proceso en segundo plano para el an�lisis con IA (`RF-IA-001`).
 b. Env�a un correo electr�nico de acuse de recibo al Cliente (`RF-TICKET-006`).
9. El Sistema redirige al Cliente a una p�gina de confirmaci�n mostrando un mensaje de �xito: ""�Gracias! Hemos recibido tu solicitud. Tu n�mero de ticket es [ID del Ticket]. Recibir�s una confirmaci�n en tu correo electr�nico en breve."""
Postcondici�n;"1. Se ha creado un nuevo registro de `Ticket` y `Mensaje` en la base de datos.
2. El `Ticket` est� en el estado inicial `pendienteia`, listo para ser procesado.
3. Se ha enviado un correo de acuse de recibo a la direcci�n proporcionada por el cliente.
4. El cliente ve una p�gina de confirmaci�n en su navegador."
